============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
E     ./rse_motion_models/velocity_motion_models.py:24:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:24:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:24:38: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:24:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:24:48: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:24:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:24:64: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:25:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:26:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:27:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:28:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:28:1: W293 blank line contains whitespace
E     ./rse_motion_models/velocity_motion_models.py:29:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:29:11: W291 trailing whitespace
E     ./rse_motion_models/velocity_motion_models.py:30:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:30:11: W291 trailing whitespace
E     ./rse_motion_models/velocity_motion_models.py:31:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:31:1: W293 blank line contains whitespace
E     ./rse_motion_models/velocity_motion_models.py:32:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:33:1: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/velocity_motion_models.py:33:13: E122 continuation line missing indentation or outdented
E     ./rse_motion_models/velocity_motion_models.py:34:1: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/velocity_motion_models.py:34:13: E122 continuation line missing indentation or outdented
E     ./rse_motion_models/velocity_motion_models.py:35:1: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/velocity_motion_models.py:35:13: E122 continuation line missing indentation or outdented
E     ./rse_motion_models/velocity_motion_models.py:36:1: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/velocity_motion_models.py:36:9: E122 continuation line missing indentation or outdented
E     ./rse_motion_models/velocity_motion_models.py:38:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:40:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:40:34: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:40:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:40:44: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:40:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:40:60: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:40:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:41:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:42:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:42:11: W291 trailing whitespace
E     ./rse_motion_models/velocity_motion_models.py:43:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:43:3: F841 local variable 'w' is assigned to but never used
E     ./rse_motion_models/velocity_motion_models.py:43:11: W291 trailing whitespace
E     ./rse_motion_models/velocity_motion_models.py:44:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:44:1: W293 blank line contains whitespace
E     ./rse_motion_models/velocity_motion_models.py:45:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:46:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:47:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:48:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:49:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:51:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:53:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:53:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:53:38: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:53:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:53:48: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:53:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:53:64: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:54:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:55:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:55:3: F841 local variable 'v' is assigned to but never used
E     ./rse_motion_models/velocity_motion_models.py:55:11: W291 trailing whitespace
E     ./rse_motion_models/velocity_motion_models.py:56:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:56:3: F841 local variable 'w' is assigned to but never used
E     ./rse_motion_models/velocity_motion_models.py:56:11: W291 trailing whitespace
E     ./rse_motion_models/velocity_motion_models.py:57:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:57:1: W293 blank line contains whitespace
E     ./rse_motion_models/velocity_motion_models.py:58:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:59:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:60:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:61:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:62:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:64:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:66:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:70:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:72:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:72:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:72:38: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:72:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:72:48: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:72:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:72:64: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:73:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:74:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:75:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:76:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:76:1: W293 blank line contains whitespace
E     ./rse_motion_models/velocity_motion_models.py:77:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:77:11: W291 trailing whitespace
E     ./rse_motion_models/velocity_motion_models.py:78:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:78:11: W291 trailing whitespace
E     ./rse_motion_models/velocity_motion_models.py:79:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:80:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:82:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:83:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:83:3: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/velocity_motion_models.py:84:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:84:3: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/velocity_motion_models.py:85:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:85:3: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/velocity_motion_models.py:86:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:88:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:90:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:90:34: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:90:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:90:44: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:90:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:90:60: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:90:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:91:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:92:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:92:11: W291 trailing whitespace
E     ./rse_motion_models/velocity_motion_models.py:93:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:93:11: W291 trailing whitespace
E     ./rse_motion_models/velocity_motion_models.py:94:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:95:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:97:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:98:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:99:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:100:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:101:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:103:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:105:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:105:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:105:38: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:105:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:105:48: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:105:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:105:64: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/velocity_motion_models.py:106:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:107:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:108:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:109:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:110:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:112:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:113:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:113:100: E501 line too long (166 > 99 characters)
E     ./rse_motion_models/velocity_motion_models.py:114:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:114:100: E501 line too long (166 > 99 characters)
E     ./rse_motion_models/velocity_motion_models.py:115:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:116:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:118:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:120:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:120:1: W293 blank line contains whitespace
E     ./rse_motion_models/velocity_motion_models.py:121:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:121:2: E303 too many blank lines (2)
E     ./rse_motion_models/velocity_motion_models.py:126:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:127:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:128:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:129:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:130:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:132:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:133:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:134:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:135:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:137:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:138:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:139:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:140:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:142:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:143:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:144:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:146:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:147:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:148:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:150:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:151:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:152:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:153:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:154:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:156:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:157:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:159:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:160:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:160:8: E127 continuation line over-indented for visual indent
E     ./rse_motion_models/velocity_motion_models.py:161:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:162:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:162:8: E127 continuation line over-indented for visual indent
E     ./rse_motion_models/velocity_motion_models.py:164:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:164:100: E501 line too long (100 > 99 characters)
E     ./rse_motion_models/velocity_motion_models.py:165:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:165:100: E501 line too long (100 > 99 characters)
E     ./rse_motion_models/velocity_motion_models.py:167:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:168:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:169:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:171:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:172:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:173:1: W191 indentation contains tabs
E     ./rse_motion_models/velocity_motion_models.py:173:1: W293 blank line contains whitespace
E     ./rse_motion_models/velocity_motion_models.py:174:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:8:1: E302 expected 2 blank lines, found 1
E     ./rse_motion_models/acceleration_motion_models.py:10:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:10:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:10:38: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:10:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:10:48: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:10:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:10:64: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:11:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:11:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:12:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:14:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:14:11: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:15:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:15:11: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:16:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:16:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:17:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:18:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:18:61: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:19:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:19:61: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:20:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:21:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:22:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:22:6: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:23:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:23:8: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:24:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:25:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:27:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:29:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:29:34: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:29:36: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:29:44: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:29:46: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:29:60: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:29:62: E251 unexpected spaces around keyword / parameter equals
E     ./rse_motion_models/acceleration_motion_models.py:30:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:32:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:32:11: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:33:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:33:3: F841 local variable 'w' is assigned to but never used
E     ./rse_motion_models/acceleration_motion_models.py:33:11: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:35:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:35:65: E221 multiple spaces before operator
E     ./rse_motion_models/acceleration_motion_models.py:35:100: E501 line too long (109 > 99 characters)
E     ./rse_motion_models/acceleration_motion_models.py:35:110: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:36:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:36:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:36:8: E128 continuation line under-indented for visual indent
E     ./rse_motion_models/acceleration_motion_models.py:36:99: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:37:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:37:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:37:48: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:38:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:38:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:38:82: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:39:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:39:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:39:8: E128 continuation line under-indented for visual indent
E     ./rse_motion_models/acceleration_motion_models.py:39:68: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:40:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:40:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:40:44: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:41:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:41:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:41:44: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:42:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:42:5: E101 indentation contains mixed spaces and tabs
E     ./rse_motion_models/acceleration_motion_models.py:42:45: W291 trailing whitespace
E     ./rse_motion_models/acceleration_motion_models.py:43:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:43:1: W293 blank line contains whitespace
E     ./rse_motion_models/acceleration_motion_models.py:44:1: W191 indentation contains tabs
E     ./rse_motion_models/acceleration_motion_models.py:46:1: W191 indentation contains tabs
