[0.221s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_motion_models/pytest.xml --junit-prefix=rse_motion_models -o cache_dir=/home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.801s] ============================= test session starts ==============================
[0.801s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.802s] cachedir: /home/jjy/ros2_ws/build/rse_motion_models/.pytest_cache
[0.803s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_motion_models
[0.803s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.803s] collected 3 items
[0.803s] 
[0.803s] test/test_copyright.py s                                                 [ 33%]
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:83:1: W191 indentation contains tabs
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:83:3: E101 indentation contains mixed spaces and tabs
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:84:1: W191 indentation contains tabs
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:84:3: E101 indentation contains mixed spaces and tabs
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:85:1: W191 indentation contains tabs
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:85:3: E101 indentation contains mixed spaces and tabs
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:86:1: W191 indentation contains tabs
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:88:1: W191 indentation contains tabs
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:90:1: W191 indentation contains tabs
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:90:34: E251 unexpected spaces around keyword / parameter equals
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:90:36: E251 unexpected spaces around keyword / parameter equals
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:90:44: E251 unexpected spaces around keyword / parameter equals
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:90:46: E251 unexpected spaces around keyword / parameter equals
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:90:60: E251 unexpected spaces around keyword / parameter equals
[0.815s] E     ./rse_motion_models/velocity_motion_models.py:90:62: E251 unexpected spaces around keyword / parameter equals
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:91:1: W191 indentation contains tabs
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:92:1: W191 indentation contains tabs
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:92:11: W291 trailing whitespace
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:93:1: W191 indentation contains tabs
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:93:11: W291 trailing whitespace
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:94:1: W191 indentation contains tabs
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:95:1: W191 indentation contains tabs
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:97:1: W191 indentation contains tabs
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:98:1: W191 indentation contains tabs
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:99:1: W191 indentation contains tabs
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:100:1: W191 indentation contains tabs
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:101:1: W191 indentation contains tabs
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:103:1: W191 indentation contains tabs
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:105:1: W191 indentation contains tabs
[0.816s] E     ./rse_motion_models/velocity_motion_models.py:105:36: E251 unexpected spaces around keyword / parameter equals
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:105:38: E251 unexpected spaces around keyword / parameter equals
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:105:46: E251 unexpected spaces around keyword / parameter equals
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:105:48: E251 unexpected spaces around keyword / parameter equals
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:105:62: E251 unexpected spaces around keyword / parameter equals
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:105:64: E251 unexpected spaces around keyword / parameter equals
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:106:1: W191 indentation contains tabs
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:107:1: W191 indentation contains tabs
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:108:1: W191 indentation contains tabs
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:109:1: W191 indentation contains tabs
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:110:1: W191 indentation contains tabs
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:112:1: W191 indentation contains tabs
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:113:1: W191 indentation contains tabs
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:113:100: E501 line too long (166 > 99 characters)
[0.817s] E     ./rse_motion_models/velocity_motion_models.py:114:1: W191 indentation contains tabs
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:114:100: E501 line too long (166 > 99 characters)
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:115:1: W191 indentation contains tabs
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:116:1: W191 indentation contains tabs
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:118:1: W191 indentation contains tabs
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:120:1: W191 indentation contains tabs
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:120:1: W293 blank line contains whitespace
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:121:1: W191 indentation contains tabs
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:121:2: E303 too many blank lines (2)
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:126:1: W191 indentation contains tabs
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:127:1: W191 indentation contains tabs
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:128:1: W191 indentation contains tabs
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:129:1: W191 indentation contains tabs
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:130:1: W191 indentation contains tabs
[0.818s] E     ./rse_motion_models/velocity_motion_models.py:132:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:133:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:134:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:135:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:137:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:138:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:139:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:140:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:142:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:143:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:144:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:146:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:147:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:148:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:150:1: W191 indentation contains tabs
[0.819s] E     ./rse_motion_models/velocity_motion_models.py:151:1: W191 indentation contains tabs
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:152:1: W191 indentation contains tabs
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:153:1: W191 indentation contains tabs
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:154:1: W191 indentation contains tabs
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:156:1: W191 indentation contains tabs
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:157:1: W191 indentation contains tabs
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:159:1: W191 indentation contains tabs
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:160:1: W191 indentation contains tabs
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:160:8: E127 continuation line over-indented for visual indent
[0.820s] E     ./rse_motion_models/velocity_motion_models.py:161:1: W191 indentation contains tabs
