============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jjy/ros2_ws/build/rse_observation_models/.pytest_cache
rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_observation_models
plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
collected 3 items

test/test_copyright.py s                                                 [ 33%]
E     ./rse_observation_models/odometry_observation_models.py:26:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:27:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:28:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:29:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:29:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_observation_models.py:30:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:31:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:32:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:33:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:35:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:36:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:36:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_observation_models.py:37:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_observation_models.py:37:26: W292 no newline at end of file
E     ./rse_observation_models/odometry_imu_observation_models.py:4:1: E302 expected 2 blank lines, found 1
E     ./rse_observation_models/odometry_imu_observation_models.py:5:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:6:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:7:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:8:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:9:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:11:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:12:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:15:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:15:2: E303 too many blank lines (2)
E     ./rse_observation_models/odometry_imu_observation_models.py:16:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:17:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:18:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:19:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:19:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:20:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:21:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:23:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:26:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:26:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:27:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:27:2: E303 too many blank lines (3)
E     ./rse_observation_models/odometry_imu_observation_models.py:28:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:29:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:30:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:31:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:32:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:33:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:34:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:36:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:37:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:38:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:39:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:40:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:41:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:42:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:43:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:45:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:47:1: E302 expected 2 blank lines, found 1
E     ./rse_observation_models/odometry_imu_observation_models.py:48:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:49:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:50:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:51:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:51:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:52:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:53:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:53:56: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:54:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:54:57: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:55:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:55:57: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:56:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:56:57: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:57:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:57:57: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:58:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:58:57: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:59:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:59:58: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:60:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:60:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:62:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:62:2: E303 too many blank lines (2)
E     ./rse_observation_models/odometry_imu_observation_models.py:64:1: E302 expected 2 blank lines, found 1
E     ./rse_observation_models/odometry_imu_observation_models.py:65:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:66:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:67:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:68:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:68:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:69:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:70:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:70:61: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:71:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:71:62: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:72:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:72:62: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:73:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:73:62: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:74:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:74:62: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:75:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:75:62: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:76:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:76:63: W291 trailing whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:77:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:77:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:79:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:79:2: E303 too many blank lines (2)
E     ./rse_observation_models/odometry_imu_observation_models.py:81:1: E302 expected 2 blank lines, found 1
E     ./rse_observation_models/odometry_imu_observation_models.py:82:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:83:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:83:3: E265 block comment should start with '# '
E     ./rse_observation_models/odometry_imu_observation_models.py:84:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:85:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:86:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:86:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:87:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:88:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:89:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:90:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:91:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:92:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:93:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:94:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:95:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:95:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:96:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:100:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:101:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:102:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:102:100: E501 line too long (124 > 99 characters)
E     ./rse_observation_models/odometry_imu_observation_models.py:103:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:103:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:104:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:106:1: E305 expected 2 blank lines after class or function definition, found 1
E     ./rse_observation_models/odometry_imu_observation_models.py:108:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:109:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:110:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:111:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:111:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:112:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:113:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:114:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:115:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:115:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:116:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:117:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:118:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:119:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:121:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:122:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:122:1: W293 blank line contains whitespace
E     ./rse_observation_models/odometry_imu_observation_models.py:123:1: W191 indentation contains tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:126:1: E302 expected 2 blank lines, found 1
E     ./rse_observation_models/odometry_imu_observation_models.py:127:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:128:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:129:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:131:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:132:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:134:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:135:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:136:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:137:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:139:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:140:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:141:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:142:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:144:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:145:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:150:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:151:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:152:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:154:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:155:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:156:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:158:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:159:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:161:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:162:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:163:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:165:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:166:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:167:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:169:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:170:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:171:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:172:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:173:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:174:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:175:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:176:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:178:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:179:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:180:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:182:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:183:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:185:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:186:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:187:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:188:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:189:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:191:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:192:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:193:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:194:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:195:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:196:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:198:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:199:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:200:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:202:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:203:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:204:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:205:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:206:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:207:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:208:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:209:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:211:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:212:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:213:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:214:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:215:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:217:1: E101 indentation contains mixed spaces and tabs
E     ./rse_observation_models/odometry_imu_observation_models.py:219:1: W391 blank line at end of file
E   assert 1 == 0
----------------------------- Captured stdout call -----------------------------

./rse_observation_models/odometry_observation_models.py:4:1: E302 expected 2 blank lines, found 1
def odometry_observation_model():
^

./rse_observation_models/odometry_observation_models.py:5:1: W191 indentation contains tabs
	def observation_matrix_C():
^

./rse_observation_models/odometry_observation_models.py:6:1: W191 indentation contains tabs
		return np.eye(3)
^

./rse_observation_models/odometry_observation_models.py:8:1: W191 indentation contains tabs
	return observation_matrix_C
^

./rse_observation_models/odometry_observation_models.py:12:1: W191 indentation contains tabs
	def observation_function_h(mu):
^

./rse_observation_models/odometry_observation_models.py:13:1: W191 indentation contains tabs
		return mu
^

./rse_observation_models/odometry_observation_models.py:14:1: W191 indentation contains tabs
	
^

./rse_observation_models/odometry_observation_models.py:14:1: W293 blank line contains whitespace
	
^

./rse_observation_models/odometry_observation_models.py:15:1: W191 indentation contains tabs
	def jacobian_of_h_wrt_state_H(mu):
^

./rse_observation_models/odometry_observation_models.py:16:1: W191 indentation contains tabs
		return np.eye(3)
^

./rse_observation_models/odometry_observation_models.py:18:1: W191 indentation contains tabs
	return observation_function_h, jacobian_of_h_wrt_state_H
^

./rse_observation_models/odometry_observation_models.py:22:1: W191 indentation contains tabs
	def observation_model(particles, z, Q):
^

./rse_observation_models/odometry_observation_models.py:23:1: W191 indentation contains tabs
		# Calculate the error between the measured pose and each particle's pose
^

./rse_observation_models/odometry_observation_models.py:24:1: W191 indentation contains tabs
		error = particles - z
^

./rse_observation_models/odometry_observation_models.py:25:1: W191 indentation contains tabs
		
^

./rse_observation_models/odometry_observation_models.py:25:1: W293 blank line contains whitespace
		
^

./rse_observation_models/odometry_observation_models.py:26:1: W191 indentation contains tabs
		# Handle angle wrapping for the heading error. This is crucial.
^

./rse_observation_models/odometry_observation_models.py:27:1: W191 indentation contains tabs
		# We subtract the angles and then wrap the result to the [-pi, pi] range.
^

./rse_observation_models/odometry_observation_models.py:28:1: W191 indentation contains tabs
		error[:, 2] = (error[:, 2] - z[2] + np.pi) % (2 * np.pi) - np.pi
^

./rse_observation_models/odometry_observation_models.py:29:1: W191 indentation contains tabs
		
^

./rse_observation_models/odometry_observation_models.py:29:1: W293 blank line contains whitespace
		
^

./rse_observation_models/odometry_observation_models.py:30:1: W191 indentation contains tabs
		# Calculate the likelihood of the error using a multivariate normal PDF.
^

./rse_observation_models/odometry_observation_models.py:31:1: W191 indentation contains tabs
		# The mean of the error is [0, 0, 0].
^

./rse_observation_models/odometry_observation_models.py:32:1: W191 indentation contains tabs
		# This gives a high likelihood to particles with low error.
^

./rse_observation_models/odometry_observation_models.py:33:1: W191 indentation contains tabs
		likelihood = scipy.stats.multivariate_normal(mean=np.zeros(3), cov=Q).pdf(error)
^

./rse_observation_models/odometry_observation_models.py:35:1: W191 indentation contains tabs
		return likelihood
^

./rse_observation_models/odometry_observation_models.py:36:1: W191 indentation contains tabs
	
^

./rse_observation_models/odometry_observation_models.py:36:1: W293 blank line contains whitespace
	
^

./rse_observation_models/odometry_observation_models.py:37:1: W191 indentation contains tabs
	return observation_model^

./rse_observation_models/odometry_observation_models.py:37:26: W292 no newline at end of file
	return observation_model	                        ^

./rse_observation_models/odometry_imu_observation_models.py:4:1: E302 expected 2 blank lines, found 1
def odometry_imu_observation_model_linearized():
^

./rse_observation_models/odometry_imu_observation_models.py:5:1: W191 indentation contains tabs
	def observation_function_h_v1(mu, u):
^

./rse_observation_models/odometry_imu_observation_models.py:6:1: W191 indentation contains tabs
		# mu is [x, y, theta]
^

./rse_observation_models/odometry_imu_observation_models.py:7:1: W191 indentation contains tabs
		# Predict sensor measurements purely based on the state estimate and perhaps physical models
^

./rse_observation_models/odometry_imu_observation_models.py:8:1: W191 indentation contains tabs
		predicted_imu_theta = mu[2]  # Predicts IMU's theta should match the state's theta
^

./rse_observation_models/odometry_imu_observation_models.py:9:1: W191 indentation contains tabs
		predicted_imu_omega = u[1]  # If omega from control is assumed to reflect actual omega
^

./rse_observation_models/odometry_imu_observation_models.py:11:1: W191 indentation contains tabs
		# [x, y, theta, theta, w]
^

./rse_observation_models/odometry_imu_observation_models.py:12:1: W191 indentation contains tabs
		return np.array([mu[0], mu[1], mu[2], predicted_imu_theta, predicted_imu_omega])
^

./rse_observation_models/odometry_imu_observation_models.py:15:1: W191 indentation contains tabs
	def observation_function_h_v2(mu, previous_theta, delta_t):
^

./rse_observation_models/odometry_imu_observation_models.py:15:2: E303 too many blank lines (2)
	def observation_function_h_v2(mu, previous_theta, delta_t):
	^

./rse_observation_models/odometry_imu_observation_models.py:16:1: W191 indentation contains tabs
		# Compute omega from theta
^

./rse_observation_models/odometry_imu_observation_models.py:17:1: W191 indentation contains tabs
		delta_theta = mu[2] - previous_theta
^

./rse_observation_models/odometry_imu_observation_models.py:18:1: W191 indentation contains tabs
		predicted_imu_omega = delta_theta / delta_t
^

./rse_observation_models/odometry_imu_observation_models.py:19:1: W191 indentation contains tabs
		
^

./rse_observation_models/odometry_imu_observation_models.py:19:1: W293 blank line contains whitespace
		
^

./rse_observation_models/odometry_imu_observation_models.py:20:1: W191 indentation contains tabs
		# Assume imu_theta measurement aligns with theta from state
^

./rse_observation_models/odometry_imu_observation_models.py:21:1: W191 indentation contains tabs
		predicted_imu_theta = mu[2]  # This would be aligned with an actual IMU measurement for theta
^

./rse_observation_models/odometry_imu_observation_models.py:23:1: W191 indentation contains tabs
		return np.array([[mu[0]], [mu[1]], [mu[2]], [predicted_imu_theta], [predicted_imu_omega]])
^

