[0.007s] Invoking command in '/home/jjy/ros2_ws/src/rse_prob_robotics/rse_common_utils': AMENT_PREFIX_PATH=/home/jjy/ros2_ws/install/rse_common_utils:/home/jjy/ros2_ws/install/rse_observation_models:/home/jjy/ros2_ws/install/rse_motion_models:/home/jjy/ros2_ws/install/rse_sensor_models:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_map_models:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jjy/ros2_ws/build/rse_common_utils/pytest.xml --junit-prefix=rse_common_utils -o cache_dir=/home/jjy/ros2_ws/build/rse_common_utils/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jjy/ros2_ws/build/rse_common_utils:/home/jjy/ros2_ws/install/rse_common_utils/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_observation_models:/home/jjy/ros2_ws/install/rse_observation_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_motion_models:/home/jjy/ros2_ws/install/rse_motion_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_sensor_models:/home/jjy/ros2_ws/install/rse_sensor_models/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_occupancy_grid_mapping:/home/jjy/ros2_ws/install/rse_occupancy_grid_mapping/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_lidar_odometry:/home/jjy/ros2_ws/install/rse_lidar_odometry/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_gaussian_filters:/home/jjy/ros2_ws/install/rse_gaussian_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_nonparametric_filters:/home/jjy/ros2_ws/install/rse_nonparametric_filters/lib/python3.10/site-packages:/home/jjy/ros2_ws/build/rse_map_models:/home/jjy/ros2_ws/install/rse_map_models/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.278s] ============================= test session starts ==============================
[0.278s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.278s] cachedir: /home/jjy/ros2_ws/build/rse_common_utils/.pytest_cache
[0.278s] rootdir: /home/jjy/ros2_ws/src/rse_prob_robotics/rse_common_utils
[0.278s] plugins: ament-lint-0.12.14, launch-testing-1.0.13, ament-pep257-0.12.14, ament-copyright-0.12.14, launch-testing-ros-0.19.13, ament-xmllint-0.12.14, ament-flake8-0.12.14, cov-3.0.0, colcon-core-0.20.1
[0.278s] collected 3 items
[0.278s] 
[0.281s] test/test_copyright.py s                                                 [ 33%]
[0.457s] E     ./rse_common_utils/jacobians_odom_imu.py:109:100: E501 line too long (105 > 99 characters)
[0.457s] E     ./rse_common_utils/jacobians_odom_imu.py:110:100: E501 line too long (105 > 99 characters)
[0.457s] E     ./rse_common_utils/jacobians_odom_imu.py:114:9: E303 too many blank lines (2)
[0.457s] E     ./rse_common_utils/jacobians_odom_imu.py:146:1: W293 blank line contains whitespace
[0.457s] E     ./rse_common_utils/jacobians_odom_imu.py:147:100: E501 line too long (148 > 99 characters)
[0.457s] E     ./rse_common_utils/jacobians_odom_imu.py:150:5: E303 too many blank lines (2)
[0.458s] E     ./rse_common_utils/jacobians_odom_imu.py:167:1: W293 blank line contains whitespace
[0.458s] E     ./rse_common_utils/jacobians_odom_imu.py:168:5: E303 too many blank lines (2)
[0.458s] E     ./rse_common_utils/jacobians_odom_imu.py:178:1: W293 blank line contains whitespace
[0.458s] E     ./rse_common_utils/jacobians_odom_imu.py:180:43: E251 unexpected spaces around keyword / parameter equals
[0.458s] E     ./rse_common_utils/jacobians_odom_imu.py:180:45: E251 unexpected spaces around keyword / parameter equals
[0.458s] E     ./rse_common_utils/jacobians_odom_imu.py:180:72: E251 unexpected spaces around keyword / parameter equals
[0.458s] E     ./rse_common_utils/jacobians_odom_imu.py:180:74: E251 unexpected spaces around keyword / parameter equals
[0.458s] E     ./rse_common_utils/jacobians_odom_imu.py:193:32: E251 unexpected spaces around keyword / parameter equals
[0.458s] E     ./rse_common_utils/jacobians_odom_imu.py:193:34: E251 unexpected spaces around keyword / parameter equals
[0.458s] E     ./rse_common_utils/jacobians_odom_imu.py:193:39: E251 unexpected spaces around keyword / parameter equals
[0.458s] E     ./rse_common_utils/jacobians_odom_imu.py:193:41: E251 unexpected spaces around keyword / parameter equals
[0.458s] E     ./rse_common_utils/jacobians_odom_imu.py:194:1: W293 blank line contains whitespace
[0.459s] E     ./rse_common_utils/jacobians_odom_imu.py:196:42: W291 trailing whitespace
[0.459s] E     ./rse_common_utils/jacobians_odom_imu.py:199:1: W293 blank line contains whitespace
[0.459s] E     ./rse_common_utils/helper_utils.py:6:19: W291 trailing whitespace
[0.459s] E     ./rse_common_utils/helper_utils.py:9:1: E302 expected 2 blank lines, found 1
[0.459s] E     ./rse_common_utils/helper_utils.py:13:1: E302 expected 2 blank lines, found 1
[0.459s] E     ./rse_common_utils/helper_utils.py:18:17: W292 no newline at end of file
[0.459s] E     ./rse_common_utils/visualization.py:10:1: F401 'math' imported but unused
[0.459s] E     ./rse_common_utils/visualization.py:12:1: E302 expected 2 blank lines, found 1
[0.459s] E     ./rse_common_utils/visualization.py:13:29: E251 unexpected spaces around keyword / parameter equals
[0.459s] E     ./rse_common_utils/visualization.py:13:31: E251 unexpected spaces around keyword / parameter equals
[0.459s] E     ./rse_common_utils/visualization.py:13:69: E251 unexpected spaces around keyword / parameter equals
[0.459s] E     ./rse_common_utils/visualization.py:13:71: E251 unexpected spaces around keyword / parameter equals
[0.459s] E     ./rse_common_utils/visualization.py:15:100: E501 line too long (108 > 99 characters)
[0.459s] E     ./rse_common_utils/visualization.py:16:100: E501 line too long (105 > 99 characters)
[0.459s] E     ./rse_common_utils/visualization.py:20:27: W291 trailing whitespace
[0.459s] E     ./rse_common_utils/visualization.py:25:100: E501 line too long (100 > 99 characters)
[0.459s] E     ./rse_common_utils/visualization.py:64:46: E251 unexpected spaces around keyword / parameter equals
[0.459s] E     ./rse_common_utils/visualization.py:64:48: E251 unexpected spaces around keyword / parameter equals
[0.460s] E     ./rse_common_utils/visualization.py:64:63: E251 unexpected spaces around keyword / parameter equals
[0.460s] E     ./rse_common_utils/visualization.py:64:65: E251 unexpected spaces around keyword / parameter equals
[0.460s] E     ./rse_common_utils/visualization.py:64:76: E251 unexpected spaces around keyword / parameter equals
[0.460s] E     ./rse_common_utils/visualization.py:64:78: E251 unexpected spaces around keyword / parameter equals
[0.460s] E     ./rse_common_utils/visualization.py:83:1: W293 blank line contains whitespace
[0.460s] E     ./rse_common_utils/visualization.py:109:9: E265 block comment should start with '# '
[0.460s] E     ./rse_common_utils/visualization.py:114:100: E501 line too long (100 > 99 characters)
[0.460s] E     ./rse_common_utils/visualization.py:250:19: W292 no newline at end of file
[0.460s] E     ./rse_common_utils/plot_jacobians.py:4:1: E302 expected 2 blank lines, found 1
[0.460s] E     ./rse_common_utils/plot_jacobians.py:7:1: W293 blank line contains whitespace
[0.460s] E     ./rse_common_utils/plot_jacobians.py:22:100: E501 line too long (135 > 99 characters)
[0.460s] E     ./rse_common_utils/plot_jacobians.py:27:1: E305 expected 2 blank lines after class or function definition, found 1
[0.460s] E     ./rse_common_utils/sensor_utils.py:14:1: E302 expected 2 blank lines, found 1
[0.460s] E     ./rse_common_utils/sensor_utils.py:18:1: E302 expected 2 blank lines, found 1
[0.460s] E     ./rse_common_utils/sensor_utils.py:24:1: E302 expected 2 blank lines, found 1
[0.460s] E     ./rse_common_utils/sensor_utils.py:31:1: E302 expected 2 blank lines, found 1
[0.460s] E     ./rse_common_utils/sensor_utils.py:48:1: W293 blank line contains whitespace
[0.461s] E     ./rse_common_utils/sensor_utils.py:49:1: E302 expected 2 blank lines, found 1
[0.461s] E     ./rse_common_utils/sensor_utils.py:64:1: W293 blank line contains whitespace
[0.461s] E     ./rse_common_utils/sensor_utils.py:74:1: E302 expected 2 blank lines, found 1
[0.461s] E     ./rse_common_utils/sensor_utils.py:93:1: E302 expected 2 blank lines, found 1
[0.461s] E     ./rse_common_utils/sensor_utils.py:108:1: W293 blank line contains whitespace
[0.461s] E     ./rse_common_utils/sensor_utils.py:114:1: W293 blank line contains whitespace
[0.461s] E     ./rse_common_utils/sensor_utils.py:133:100: E501 line too long (116 > 99 characters)
[0.461s] E     ./rse_common_utils/sensor_utils.py:140:1: E302 expected 2 blank lines, found 1
[0.461s] E     ./rse_common_utils/sensor_utils.py:144:1: E302 expected 2 blank lines, found 1
[0.461s] E     ./rse_common_utils/sensor_utils.py:160:22: E231 missing whitespace after ','
[0.461s] E     ./rse_common_utils/sensor_utils.py:169:1: W293 blank line contains whitespace
[0.461s] E     ./rse_common_utils/sensor_utils.py:171:1: E266 too many leading '#' for block comment
[0.461s] E     ./rse_common_utils/sensor_utils.py:180:1: W293 blank line contains whitespace
[0.461s] E     ./rse_common_utils/sensor_utils.py:186:13: E201 whitespace after '('
[0.461s] E     ./rse_common_utils/sensor_utils.py:186:51: E202 whitespace before ')'
[0.461s] E     ./rse_common_utils/sensor_utils.py:188:15: E201 whitespace after '('
[0.461s] E     ./rse_common_utils/sensor_utils.py:188:53: E202 whitespace before ')'
[0.461s] E     ./rse_common_utils/sensor_utils.py:193:9: E265 block comment should start with '# '
[0.462s] E     ./rse_common_utils/sensor_utils.py:196:68: W291 trailing whitespace
[0.462s] E     ./rse_common_utils/sensor_utils.py:205:13: E201 whitespace after '('
[0.462s] E     ./rse_common_utils/sensor_utils.py:205:100: E501 line too long (103 > 99 characters)
[0.462s] E     ./rse_common_utils/sensor_utils.py:239:1: W293 blank line contains whitespace
[0.462s] E     ./rse_common_utils/sensor_utils.py:260:100: E501 line too long (115 > 99 characters)
[0.462s] E     ./rse_common_utils/sensor_utils.py:261:1: W293 blank line contains whitespace
[0.462s] E     ./rse_common_utils/sensor_utils.py:263:100: E501 line too long (105 > 99 characters)
[0.462s] E     ./rse_common_utils/sensor_utils.py:264:100: E501 line too long (125 > 99 characters)
[0.462s] E     ./rse_common_utils/sensor_utils.py:265:1: W293 blank line contains whitespace
[0.462s] E     ./rse_common_utils/sensor_utils.py:321:1: E302 expected 2 blank lines, found 1
[0.462s] E     ./rse_common_utils/sensor_utils.py:330:31: W292 no newline at end of file
[0.462s] E     ./rse_common_utils/jacobians.py:14:1: E302 expected 2 blank lines, found 1
[0.462s] E     ./rse_common_utils/jacobians.py:18:100: E501 line too long (100 > 99 characters)
[0.462s] E     ./rse_common_utils/jacobians.py:23:1: E302 expected 2 blank lines, found 1
[0.462s] E     ./rse_common_utils/jacobians.py:24:1: W293 blank line contains whitespace
[0.462s] E     ./rse_common_utils/jacobians.py:27:69: W291 trailing whitespace
[0.462s] E     ./rse_common_utils/jacobians.py:37:23: E225 missing whitespace around operator
[0.462s] E     ./rse_common_utils/jacobians.py:70:1: W293 blank line contains whitespace
[0.463s] E     ./rse_common_utils/jacobians.py:71:100: E501 line too long (151 > 99 characters)
[0.463s] E     ./rse_common_utils/jacobians.py:103:1: W293 blank line contains whitespace
[0.463s] E     ./rse_common_utils/jacobians.py:118:32: E251 unexpected spaces around keyword / parameter equals
[0.463s] E     ./rse_common_utils/jacobians.py:118:34: E251 unexpected spaces around keyword / parameter equals
[0.463s] E     ./rse_common_utils/jacobians.py:118:39: E251 unexpected spaces around keyword / parameter equals
[0.463s] E     ./rse_common_utils/jacobians.py:118:41: E251 unexpected spaces around keyword / parameter equals
[0.463s] E     ./rse_common_utils/jacobians.py:119:1: W293 blank line contains whitespace
[0.463s] E     ./rse_common_utils/jacobians.py:121:71: W291 trailing whitespace
[0.463s] E     ./rse_common_utils/jacobians.py:125:1: E305 expected 2 blank lines after class or function definition, found 1
[0.463s] E     ./rse_common_utils/jacobians_odom.py:8:100: E501 line too long (100 > 99 characters)
[0.463s] E     ./rse_common_utils/jacobians_odom.py:14:1: E302 expected 2 blank lines, found 1
[0.463s] E     ./rse_common_utils/jacobians_odom.py:18:100: E501 line too long (100 > 99 characters)
[0.463s] E     ./rse_common_utils/jacobians_odom.py:23:1: E302 expected 2 blank lines, found 1
[0.463s] E     ./rse_common_utils/jacobians_odom.py:24:1: W293 blank line contains whitespace
[0.463s] E     ./rse_common_utils/jacobians_odom.py:27:71: W291 trailing whitespace
[0.463s] E     ./rse_common_utils/jacobians_odom.py:68:1: W293 blank line contains whitespace
[0.463s] E     ./rse_common_utils/jacobians_odom.py:80:1: W293 blank line contains whitespace
[0.463s] E     ./rse_common_utils/jacobians_odom.py:81:100: E501 line too long (151 > 99 characters)
[0.464s] E     ./rse_common_utils/jacobians_odom.py:113:1: W293 blank line contains whitespace
[0.464s] E     ./rse_common_utils/jacobians_odom.py:128:32: E251 unexpected spaces around keyword / parameter equals
[0.464s] E     ./rse_common_utils/jacobians_odom.py:128:34: E251 unexpected spaces around keyword / parameter equals
[0.464s] E     ./rse_common_utils/jacobians_odom.py:128:39: E251 unexpected spaces around keyword / parameter equals
[0.464s] E     ./rse_common_utils/jacobians_odom.py:128:41: E251 unexpected spaces around keyword / parameter equals
[0.464s] E     ./rse_common_utils/jacobians_odom.py:129:1: W293 blank line contains whitespace
[0.464s] E     ./rse_common_utils/jacobians_odom.py:131:71: W291 trailing whitespace
[0.464s] E     ./rse_common_utils/jacobians_odom.py:135:1: E305 expected 2 blank lines after class or function definition, found 1
[0.464s] E     ./rse_common_utils/sampling_utils.py:5:1: E302 expected 2 blank lines, found 1
[0.464s] E     ./rse_common_utils/sampling_utils.py:10:1: E303 too many blank lines (3)
[0.464s] E     ./rse_common_utils/sampling_utils.py:11:1: W191 indentation contains tabs
[0.464s] E     ./rse_common_utils/sampling_utils.py:11:1: E101 indentation contains mixed spaces and tabs
[0.464s] E     ./rse_common_utils/sampling_utils.py:11:2: E117 over-indented (comment)
[0.464s] E     ./rse_common_utils/sampling_utils.py:12:1: W191 indentation contains tabs
[0.464s] E     ./rse_common_utils/sampling_utils.py:12:1: E101 indentation contains mixed spaces and tabs
[0.464s] E     ./rse_common_utils/sampling_utils.py:12:2: E117 over-indented
[0.464s] E     ./rse_common_utils/sampling_utils.py:13:1: W191 indentation contains tabs
[0.464s] E     ./rse_common_utils/sampling_utils.py:13:1: E101 indentation contains mixed spaces and tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:15:1: W191 indentation contains tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:15:1: E101 indentation contains mixed spaces and tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:17:1: W191 indentation contains tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:17:1: E101 indentation contains mixed spaces and tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:18:1: W191 indentation contains tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:18:1: E101 indentation contains mixed spaces and tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:20:1: W191 indentation contains tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:20:1: E101 indentation contains mixed spaces and tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:21:1: W191 indentation contains tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:21:1: E101 indentation contains mixed spaces and tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:23:1: W191 indentation contains tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:23:1: E101 indentation contains mixed spaces and tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:24:1: W191 indentation contains tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:24:1: E101 indentation contains mixed spaces and tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:25:1: W191 indentation contains tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:25:1: E101 indentation contains mixed spaces and tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:26:1: W191 indentation contains tabs
[0.465s] E     ./rse_common_utils/sampling_utils.py:26:1: E101 indentation contains mixed spaces and tabs
[0.466s] E     ./rse_common_utils/sampling_utils.py:28:1: W191 indentation contains tabs
[0.466s] E     ./rse_common_utils/sampling_utils.py:28:1: E101 indentation contains mixed spaces and tabs
[0.466s] E     ./rse_common_utils/sampling_utils.py:29:1: W191 indentation contains tabs
[0.466s] E     ./rse_common_utils/sampling_utils.py:29:1: E101 indentation contains mixed spaces and tabs
[0.466s] E     ./rse_common_utils/sampling_utils.py:31:1: E305 expected 2 blank lines after class or function definition, found 1
[0.466s] E     ./rse_common_utils/sampling_utils.py:32:1: W191 indentation contains tabs
[0.466s] E     ./rse_common_utils/sampling_utils.py:32:1: E101 indentation contains mixed spaces and tabs
[0.466s] E     ./rse_common_utils/sampling_utils.py:32:2: E117 over-indented
[0.466s] E     ./rse_common_utils/sampling_utils.py:32:8: W292 no newline at end of file
[0.466s] E     ./rse_common_utils/visualization_3D.py:2:1: F401 'mpl_toolkits.mplot3d.Axes3D' imported but unused
[0.466s] E     ./rse_common_utils/visualization_3D.py:4:1: F401 'matplotlib.patches.Ellipse' imported but unused
[0.466s] E     ./rse_common_utils/visualization_3D.py:7:1: E302 expected 2 blank lines, found 1
[0.466s] E     ./rse_common_utils/visualization_3D.py:11:100: E501 line too long (112 > 99 characters)
[0.466s] E     ./rse_common_utils/visualization_3D.py:12:100: E501 line too long (113 > 99 characters)
[0.466s] E     ./rse_common_utils/visualization_3D.py:13:100: E501 line too long (104 > 99 characters)
[0.466s] E     ./rse_common_utils/visualization_3D.py:105:100: E501 line too long (114 > 99 characters)
[0.466s] E     ./rse_common_utils/visualization_3D.py:114:5: F841 local variable 'kf_cov' is assigned to but never used
[0.466s] E     ./rse_common_utils/visualization_3D.py:119:1: E305 expected 2 blank lines after class or function definition, found 1
[0.467s] E     ./rse_common_utils/visualization_3D.py:120:11: W292 no newline at end of file
[0.467s] E   assert 1 == 0
[0.467s] ----------------------------- Captured stdout call -----------------------------
[0.467s] 
[0.467s] ./rse_common_utils/jacobians_odom_imu.py:8:100: E501 line too long (126 > 99 characters)
[0.467s] from rse_observation_models.observation_models import odometry_imu_observation_model_with_acceleration_motion_model_linearized
[0.467s]                                                                                                    ^
[0.467s] 
[0.467s] ./rse_common_utils/jacobians_odom_imu.py:14:1: E302 expected 2 blank lines, found 1
[0.467s] def plot_matrix(matrix, title="Matrix"):
[0.467s] ^
[0.467s] 
[0.467s] ./rse_common_utils/jacobians_odom_imu.py:18:100: E501 line too long (100 > 99 characters)
[0.467s]     sp.preview(matrix, viewer='file', filename='output.png', euler=False, dvioptions=['-D', '1200'])
[0.467s]                                                                                                    ^
[0.467s] 
[0.467s] ./rse_common_utils/jacobians_odom_imu.py:23:1: E302 expected 2 blank lines, found 1
[0.467s] class TestJacobians(unittest.TestCase):
[0.468s] ^
[0.468s] 
[0.468s] ./rse_common_utils/jacobians_odom_imu.py:24:1: W293 blank line contains whitespace
[0.468s]     
[0.468s] ^
[0.468s] 
[0.468s] ./rse_common_utils/jacobians_odom_imu.py:27:75: W291 trailing whitespace
[0.468s]         _, self.G_np, self.V_np = acceleration_motion_model_linearized_2() 
[0.468s]                                                                           ^
[0.468s] 
[0.468s] ./rse_common_utils/jacobians_odom_imu.py:33:100: E501 line too long (134 > 99 characters)
[0.468s]         x, y, theta, v, w, delta_t, prev_theta, v_x, v_y, a_x, a_y = sp.symbols('x y theta v omega Delta_t theta_t-1 v_x v_y a_x a_y')
[0.468s]                                                                                                    ^
[0.468s] 
[0.468s] ./rse_common_utils/jacobians_odom_imu.py:37:23: E225 missing whitespace around operator
[0.468s]                    x -v/w * sp.sin(theta) + v/w * sp.sin(theta + w * delta_t),
[0.468s]                       ^
[0.468s] 
[0.469s] ./rse_common_utils/jacobians_odom_imu.py:70:1: W293 blank line contains whitespace
[0.469s]         
[0.469s] ^
[0.469s] 
[0.469s] ./rse_common_utils/jacobians_odom_imu.py:71:100: E501 line too long (172 > 99 characters)
[0.469s]         return sp.lambdify((theta, w, delta_t, v), G, 'numpy'), sp.lambdify((theta, w, delta_t, v), V, 'numpy'), sp.lambdify((x, y, theta, prev_theta, delta_t), H, 'numpy')
[0.469s]                                                                                                    ^
[0.469s] 
[0.469s] ./rse_common_utils/jacobians_odom_imu.py:76:100: E501 line too long (118 > 99 characters)
[0.469s]         # x, y, theta, v, w, delta_t, prev_theta, a_x, a_y = sp.symbols('x y theta v omega Delta_t theta_t-1 a_x a_y')
[0.469s]                                                                                                    ^
[0.469s] 
[0.469s] ./rse_common_utils/jacobians_odom_imu.py:77:100: E501 line too long (137 > 99 characters)
[0.469s]         x, y, theta, v_x, v_y, v, w, delta_t, prev_theta, a_x, a_y = sp.symbols('x y theta v_x, v_y, v, omega Delta_t theta_t-1 a_x a_y')
[0.469s]                                                                                                    ^
[0.469s] 
[0.469s] ./rse_common_utils/jacobians_odom_imu.py:87:100: E501 line too long (101 > 99 characters)
[0.470s]         '''g = sp.Matrix([
[0.470s]             x + v_x * delta_t + 0.5 * a_x * delta_t**2,  # Update for x position
[0.470s]             y + v_y * delta_t + 0.5 * a_y * delta_t**2,  # Update for y position
[0.470s]             theta + w * delta_t,                         # Update for orientation
[0.470s]             v_x + a_x * delta_t,                         # Update for velocity in x
[0.470s]             v_y + a_y * delta_t,                         # Update for velocity in y
[0.470s]             w,                                           # Assuming constant angular velocity
[0.470s]             a_x,                                         # Assuming constant linear acceleration in x
[0.470s]             a_y                                          # Assuming constant linear acceleration in y
[0.470s]         ])'''
[0.470s]                           
[0.470s]                                                                         ^
[0.470s] 
[0.470s] ./rse_common_utils/jacobians_odom_imu.py:88:100: E501 line too long (101 > 99 characters)
[0.470s]         '''g = sp.Matrix([
[0.470s]             x + v_x * delta_t + 0.5 * a_x * delta_t**2,  # Update for x position
[0.470s]             y + v_y * delta_t + 0.5 * a_y * delta_t**2,  # Update for y position
[0.470s]             theta + w * delta_t,                         # Update for orientation
[0.470s]             v_x + a_x * delta_t,                         # Update for velocity in x
[0.471s]             v_y + a_y * delta_t,                         # Update for velocity in y
